"0",""
"0","str(Orange)"
"1","Classes"
"1"," "
"1","‘nfnGroupedData’, ‘nfGroupedData’, ‘groupedData’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","35"
"1",""
"1"," obs. of  "
"1",""
"1","3"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Tree         "
"1",""
"1",":"
"1"," Ord.factor w/ 5 levels ""3""<""1""<""5""<""2""<..: "
"1",""
"1","2 2 2 2 2 2 2 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","118 484 664 1004 1231"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","circumference"
"1",""
"1",":"
"1"," num  "
"1",""
"1","30 58 87 115 120 142 145 33 69 111"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""formula"")="
"1","Class"
"1",""
"1"," '"
"1",""
"1","formula"
"1",""
"1","' "
"1"," language "
"1",""
"1","circumference ~ age | Tree"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","- attr(*, "".Environment"")="
"1","<environment: R_EmptyEnv> "
"1",""
"1",""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""labels"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","x"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Time since December 31, 1968"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","y"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Trunk circumference"""
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""units"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","x"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""(days)"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","y"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""(mm)"""
"1",""
"1","
"
"0","summary(Orange)"
"1",""
"1"," Tree "
"1","      age        "
"1"," circumference  "
"1","
"
"1"," 3:7  "
"1"," Min.   : 118.0  "
"1"," Min.   : 30.0  "
"1","
"
"1"," 1:7  "
"1"," 1st Qu.: 484.0  "
"1"," 1st Qu.: 65.5  "
"1","
"
"1"," 5:7  "
"1"," Median :1004.0  "
"1"," Median :115.0  "
"1","
"
"1"," 2:7  "
"1"," Mean   : 922.1  "
"1"," Mean   :115.9  "
"1","
"
"1"," 4:7  "
"1"," 3rd Qu.:1372.0  "
"1"," 3rd Qu.:161.5  "
"1","
"
"1","      "
"1"," Max.   :1582.0  "
"1"," Max.   :214.0  "
"1","
"
