"0",""
"0","subset(CO2, grepl(""Qn"", Plant))"
"1","Grouped Data: "
"1","uptake ~ conc | Plant
"
"1","  "
"1"," Plant"
"1","   Type"
"1","  Treatment"
"1"," conc"
"1"," uptake"
"1","
1 "
"1","   Qn1"
"1"," Quebec"
"1"," nonchilled"
"1","   95"
"1","   16.0"
"1","
2 "
"1","   Qn1"
"1"," Quebec"
"1"," nonchilled"
"1","  175"
"1","   30.4"
"1","
3 "
"1","   Qn1"
"1"," Quebec"
"1"," nonchilled"
"1","  250"
"1","   34.8"
"1","
4 "
"1","   Qn1"
"1"," Quebec"
"1"," nonchilled"
"1","  350"
"1","   37.2"
"1","
5 "
"1","   Qn1"
"1"," Quebec"
"1"," nonchilled"
"1","  500"
"1","   35.3"
"1","
6 "
"1","   Qn1"
"1"," Quebec"
"1"," nonchilled"
"1","  675"
"1","   39.2"
"1","
7 "
"1","   Qn1"
"1"," Quebec"
"1"," nonchilled"
"1"," 1000"
"1","   39.7"
"1","
8 "
"1","   Qn2"
"1"," Quebec"
"1"," nonchilled"
"1","   95"
"1","   13.6"
"1","
9 "
"1","   Qn2"
"1"," Quebec"
"1"," nonchilled"
"1","  175"
"1","   27.3"
"1","
10"
"1","   Qn2"
"1"," Quebec"
"1"," nonchilled"
"1","  250"
"1","   37.1"
"1","
11"
"1","   Qn2"
"1"," Quebec"
"1"," nonchilled"
"1","  350"
"1","   41.8"
"1","
12"
"1","   Qn2"
"1"," Quebec"
"1"," nonchilled"
"1","  500"
"1","   40.6"
"1","
13"
"1","   Qn2"
"1"," Quebec"
"1"," nonchilled"
"1","  675"
"1","   41.4"
"1","
14"
"1","   Qn2"
"1"," Quebec"
"1"," nonchilled"
"1"," 1000"
"1","   44.3"
"1","
15"
"1","   Qn3"
"1"," Quebec"
"1"," nonchilled"
"1","   95"
"1","   16.2"
"1","
16"
"1","   Qn3"
"1"," Quebec"
"1"," nonchilled"
"1","  175"
"1","   32.4"
"1","
17"
"1","   Qn3"
"1"," Quebec"
"1"," nonchilled"
"1","  250"
"1","   40.3"
"1","
18"
"1","   Qn3"
"1"," Quebec"
"1"," nonchilled"
"1","  350"
"1","   42.1"
"1","
19"
"1","   Qn3"
"1"," Quebec"
"1"," nonchilled"
"1","  500"
"1","   42.9"
"1","
20"
"1","   Qn3"
"1"," Quebec"
"1"," nonchilled"
"1","  675"
"1","   43.9"
"1","
21"
"1","   Qn3"
"1"," Quebec"
"1"," nonchilled"
"1"," 1000"
"1","   45.5"
"1","
"
"0","sqldf("""
"0","      select * from CO2 where Plant like 'Qn%'"
"0","      "")"
